BillingInfoNode;DeliveryAddressNode;ProcessReservationNode;SelectModeOfReciptNode;PaymentInfoNode;ProcessPaymentNode;TravelInfoNode
997.0;792.0;879.0;1116.0;1135.0;985.0;921.0
862.0;n/a;1004.0;1185.0;920.0;858.0;1095.0
1100.0;n/a;854.0;924.0;1025.0;946.0;981.0
1020.0;n/a;905.0;1000.0;725.0;861.0;1002.0
1123.0;n/a;1038.0;1070.0;856.0;1005.0;1106.0
1000.0;n/a;972.0;1022.0;1134.0;876.0;1036.0
1015.0;n/a;833.0;983.0;949.0;1127.0;895.0
1026.0;1012.0;979.0;956.0;977.0;907.0;967.0
1127.0;n/a;1042.0;948.0;817.0;907.0;974.0
985.0;n/a;1159.0;1007.0;965.0;995.0;1004.0
1020.0;n/a;1107.0;944.0;1126.0;982.0;805.0
880.0;n/a;848.0;1058.0;931.0;1007.0;886.0
772.0;863.0;1057.0;1168.0;1144.0;1050.0;1004.0
1059.0;n/a;1005.0;937.0;942.0;921.0;996.0
1028.0;961.0;1189.0;877.0;1120.0;1035.0;1006.0
836.0;n/a;1072.0;978.0;1070.0;1093.0;971.0
984.0;1088.0;978.0;881.0;1099.0;997.0;1040.0
1323.0;881.0;1232.0;1007.0;796.0;925.0;1041.0
1001.0;n/a;958.0;947.0;892.0;868.0;1094.0
953.0;1007.0;936.0;1023.0;911.0;954.0;1082.0
905.0;n/a;1075.0;1098.0;953.0;975.0;920.0
982.0;924.0;1005.0;1062.0;1158.0;1172.0;1048.0
1021.0;n/a;886.0;959.0;915.0;1149.0;1002.0
1036.0;n/a;891.0;983.0;1025.0;899.0;1005.0
937.0;n/a;1088.0;1000.0;886.0;994.0;1003.0
996.0;1070.0;1082.0;920.0;1058.0;953.0;842.0
886.0;n/a;1079.0;993.0;929.0;935.0;969.0
936.0;1146.0;1001.0;1012.0;1266.0;1122.0;1094.0
870.0;1024.0;1130.0;804.0;1022.0;1212.0;1279.0
972.0;1047.0;1003.0;1166.0;864.0;1175.0;1077.0
1095.0;n/a;848.0;938.0;914.0;946.0;940.0
1025.0;1055.0;1088.0;965.0;1114.0;1077.0;1034.0
901.0;n/a;972.0;1150.0;1006.0;1081.0;1116.0
991.0;1032.0;1010.0;1047.0;1053.0;941.0;1107.0
946.0;n/a;1073.0;1010.0;1216.0;978.0;868.0
1042.0;n/a;868.0;1055.0;956.0;901.0;939.0
1022.0;n/a;1099.0;1038.0;1056.0;1077.0;815.0
1127.0;994.0;1007.0;1186.0;869.0;1207.0;1264.0
1135.0;n/a;1108.0;1033.0;1054.0;1057.0;804.0
1108.0;957.0;919.0;1121.0;1066.0;910.0;1065.0
1074.0;844.0;816.0;758.0;1004.0;1007.0;999.0
964.0;1184.0;997.0;999.0;1162.0;734.0;744.0
917.0;973.0;1081.0;1012.0;1066.0;1246.0;1107.0
1128.0;1000.0;851.0;998.0;1098.0;903.0;878.0
937.0;1050.0;977.0;1136.0;1221.0;1115.0;873.0
885.0;1152.0;855.0;923.0;800.0;992.0;770.0
743.0;n/a;975.0;1046.0;1097.0;1048.0;1204.0
1225.0;1245.0;868.0;1011.0;1115.0;942.0;1019.0
1164.0;n/a;938.0;1099.0;952.0;977.0;948.0
880.0;896.0;954.0;962.0;923.0;861.0;855.0
971.0;905.0;1037.0;933.0;963.0;968.0;782.0
855.0;n/a;931.0;1078.0;1037.0;1043.0;861.0
910.0;953.0;971.0;994.0;956.0;1057.0;1025.0
1063.0;992.0;860.0;1139.0;1106.0;1087.0;910.0
1061.0;1175.0;902.0;1171.0;1100.0;912.0;1111.0
1002.0;n/a;1098.0;930.0;827.0;1185.0;1009.0
1050.0;n/a;1058.0;903.0;949.0;903.0;819.0
1018.0;n/a;1036.0;1025.0;1230.0;1148.0;792.0
1077.0;968.0;1135.0;944.0;946.0;1120.0;1046.0
1115.0;n/a;1207.0;1113.0;1059.0;866.0;971.0
